0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
-0.38394639479133863,-1.165965931148361,-1.926291843626936,0.5276289643665533,-2.310304589514212,-2.25839736709627,-1.4330992318230946,-1.820421869731941,1.363295019142033,-0.3708273993252507,-1.1915588051617232,2.570153817449558,-0.9926936536557743,1.806603900040764,0.7705262785914213,1.0816379581594755,-0.9288624747821999,0.25451700787695675,-0.48886941818718826,-0.2749356025982061,2.204532321246016,-0.5723125054644228,-0.5861195905698339,0.5464968027771994,-0.3025833285444569,1.3295734673780355,0.5956690739101735,-0.42024802070425477,-1.5151983595879928,-0.14890897280303156,-0.5132677350536546,-0.07658358021243453,-1.3393989763502294,0.8393901609168943,-0.7824073133556736,0.8263260311442052,-0.7223957529985097,0.5823700730043586,-0.8010473207107596,-0.35279781348386047,1.3682935321643728,0.777394388995565,-0.43612201290421937,-1.803157781668647,0.4619874991387411,-0.45481288952176413,0.42488643943694904,-0.9762717789493152,0.3085466065785837,-1.4429690911679904
2.1474359775836507,-0.5695003671422929,-1.8668645175918481,0.7686465499917183,-1.7028333840227239,0.4982345389679005,0.40533132943287264,0.7281071686182511,-0.8891797874367682,0.9226844801407017,-0.3417179501130241,-0.9739451353816364,0.6265620771579494,-0.7614579831133176,0.3891167350039013,-0.5069458129795426,1.345371517013345,0.6821838417891832,0.4719337603203108,-1.7669550122026412,-1.6726441638604188,-1.8072947128890882,-0.08754939815016262,0.1726050101422204,-0.9210095386857692,-0.38145375333322123,0.30257907393929656,-0.8634916280968484,1.1372722068229395,-0.7818732266270176,-0.15829276033425158,-0.3655986673105329,0.7760072698681018,0.11310235184936647,-0.23363716516103014,1.0563684705637135,-0.031037502608445986,-0.22057998537707516,1.0730128106560348,2.6264752663763096,1.1525258267144447,0.1845125303011106,0.30307691482977406,-0.586959207309923,-0.37122075149515155,1.4969295754155387,-1.388878848859767,-0.26944489064675536,-0.35310365379158765,0.02159174642299024
3.6529216644469233,-0.9571625091181408,-0.9133404465936565,1.6634280117952231,-0.0695409140937544,-1.3903483819590885,0.8876633528054976,1.2878513239319447,-0.6289079802330452,-1.2329797350762066,-0.6607674906792655,0.06975827422234622,1.1338028248578542,1.3021591767030576,-0.31181697961082866,0.11107035124665798,0.7566780515798986,0.8963885663763269,-0.311706186757889,1.7989648533092026,0.39852820531842437,-2.9908600242238426,-0.2753982124023882,0.11562943834086997,-0.5684489623576181,0.5943912344511797,-1.3479737546993222,-0.2254596480661452,-1.224512734156453,0.7319512003811673,-0.17646962163318397,1.7029848404914736,0.19618326981595477,0.12178173533635525,0.7579035405002877,-0.5836174650854205,-1.4172349591376665,0.6039136516854332,0.2185272258426758,1.5272466336561452,1.047749966212395,0.14359799279636198,-0.8324293092677542,-0.4129197128498375,-0.835169858122589,0.39576744588101515,0.9616231756014941,-0.4574872774264174,0.1197938518366885,-0.1190435166120388
2.3494320526030643,-2.5339672598717655,-1.9446756575758433,2.8401619717763174,-1.1699456350559343,0.7205255825103198,1.7094110756519683,-1.0978013276441694,-0.2533196274745081,1.2868729173434617,-1.7063550984010645,0.4599561341660026,0.8323565527980153,0.6741574305412494,-1.724838550257622,1.4755261510193918,0.7920581179410516,0.35424364682914505,-1.0825659893629154,2.0615609160526156,-0.18111341608165,1.3392354144313543,-1.3234595165002359,-0.8595399611244888,-0.3476368167395027,0.8949187213883557,0.6134437867615781,-1.3179752451054614,1.1565506216966506,2.2609872684347416,-1.4139564314543533,0.0841477674945133,0.6821829269764452,-0.4090591684262369,-0.841706876330387,-1.6944888047351565,-0.2698196924530851,-1.7059713331493733,-2.9063681686990255,-0.0023907866978816923,-0.08034278947660338,0.990309997302002,0.7492009763345705,0.031061921552087503,0.5759294270217992,0.29799037670584655,2.322962770217762,-0.3860853095393848,-1.62582487761923,0.6349039757756488
1.4031473298142143,-0.4512194207599338,-0.1514845532843352,0.7437481968784176,-0.39570040857365063,0.04980341745134678,0.7658998475886881,-1.0903618397259085,0.15656237157677105,-0.49255434561195155,-0.8012560983157101,-1.1741849782416307,-0.9331044224835104,-0.1505066012240714,-0.6344924063486987,-0.4618726193915121,-0.19967802043157995,0.3841901902194984,-1.250786843308135,-0.47666563239886656,0.3164039231660782,-0.19381120142149016,-1.6613007072960921,0.6050558130481006,0.15792081436854408,0.7219787279981158,0.894113213225192,-1.6499001366216932,-0.699278666054046,-1.0729656911103376,-0.18179141633976842,-0.13873386014094527,-0.4703582677808999,-0.25062045937421357,1.6846743378035567,-0.0007531908927973461,1.1831082776519957,-0.5674291550629388,-0.010097773637833032,0.34636550914569214,-1.5908711106719289,1.8367016877893307,-0.3234429648394173,-0.7701344402128523,0.38039843353247227,1.2464677610010964,-1.6769236542713035,-0.7911244528322571,1.0914893617585206,1.623199845614245
1.8814716557836202,-3.2871394224695223,-1.4536869036621232,0.9429739884121993,-3.7001284289204666,-0.4174394294972449,1.7012263402745285,0.7855510915376237,1.1117581237277427,0.4938909827058576,0.3459898169854697,0.45843673629734255,-1.4398856866263183,0.4095826920284804,0.02302789197075636,-0.32453191704386536,-1.4618152204668486,1.5511604901803517,-0.6565620811064592,-1.30042337211963,-0.03534436767134725,0.15327570406315746,-1.0578570309514008,-0.8714028025361874,-0.3347279046460246,-0.563162922018047,-0.16384961150231936,0.3389998681054074,-0.3815997621126564,-0.3209966098102536,-0.31955189266394923,1.6032877055796957,-0.2469297403294117,-0.6996886113929807,0.19530663235759846,-0.484717333869296,2.162732777195747,-1.450674849438041,1.1234566069766163,-0.5757628851653669,0.7909874430897493,0.878791665221205,-0.08176722134595345,0.5589481065316697,-0.3579640376528876,-1.4775917934468392,-0.766421765185886,-0.6730896871078319,0.6152875722770067,-1.6363085080019844
3.189492078040093,-3.1013785924158705,-4.444110119802387,3.2953949820885775,-3.2674886726004972,-0.012083502133073638,-1.003625341403298,-0.6364388477388735,-0.5003836296851065,0.8665216660415986,-0.5444178877774438,0.2592713427632846,-0.18717676021125185,0.9006038296102695,1.0019291188916777,-1.056500650132369,-1.218078567567518,0.5661535025030889,0.389760449064838,0.42394015770663995,-0.8854319608176865,0.25488149286590145,-0.084613361108232,-0.02459809309583476,0.29317368011068096,0.9211950353850019,-0.4252789830782034,0.3015678060074238,-0.21483068194031896,0.8917360974289397,-1.760326360900704,0.8336168394386054,-2.6732582411677788,0.6691975845461351,1.1464632241723505,-0.7092962729153282,-0.13063751284066488,-2.230971195796922,-1.2711156822755076,0.838929609695748,-0.37849115481423395,-0.5061486408431334,-0.28952855172910635,-0.5797610356498126,-1.0304716698667653,2.529877790224214,-2.0085889792360248,-0.11310712107216576,0.359250876164929,-0.7183143493449441
2.5224995014927423,-2.0152942033079766,-4.127712460886651,3.4451478698931606,-2.9451605225402524,-0.2440583498689484,0.2936049088678229,-0.8542008059717758,0.33839873360689243,0.9064208220139974,0.17383662361661345,-1.1251465644700567,-0.6235078110054889,0.4167303201269398,-1.582798584857045,-0.9115191388724349,0.14739852580500767,0.8341328337034135,-0.8769475652474078,0.5163878398485807,0.15545923651135812,-0.7996861958309454,0.016475884968694846,-1.5411028641432165,0.46134094163304196,0.5592462033757045,-1.4375425503658366,0.11313664530028363,-3.0330804844635635,0.3544574795511704,-1.048896451557718,0.7049169067665508,-0.02981394673568662,-0.38398694344114487,0.6671176466242196,-0.7267188930752881,0.468598310875779,1.7044783395118341,-0.791803375368715,-0.17848960677810638,0.9034976045639328,-0.9002624578345556,3.077179775070583,1.4838016888926358,-0.1197382186801258,-1.067720429098888,-0.7134628914601221,1.8165549229448767,0.18033031862508053,1.3209916811854059
0.7766859433217421,-3.1885648319748485,-3.219005064908778,2.085062669132023,-3.025187317229446,0.38705753667077664,1.1443115186863555,-1.1793822420440059,-0.09482893115189137,0.8086496256341276,0.0531353323395772,-0.8206139372848187,-1.0009579384872949,0.1987641016419291,-0.2133984650914975,2.004596671245366,0.7152754663110749,-1.1971010861639635,-2.082887078267139,-1.8519853485361155,0.7622723139004074,-0.03955974434695763,-0.9784867660986079,-0.08811802213863762,-0.18413633789148381,-1.528373177217816,-2.2621299668718904,-0.32936685098056456,-2.175045853328467,-0.8651369176592363,0.21260216902437587,0.1938093315313034,-0.18456942915932542,2.672781799307091,-1.1008880214657744,0.014803783546039622,-1.62833530137589,-0.4763062289140722,1.2869490780202302,-0.7370592205933413,1.5640529558899323,-0.9281788707905064,0.6982123532169208,1.0704656530955312,1.1666447528429034,-0.8719716136604051,1.6742891604812773,-1.7391912225095096,-1.4469463548123493,-0.943878938592488
1.9814113204225876,-3.323476675282518,-2.3489180044379987,2.6669066506030283,-3.954223990854567,-2.494574448771419,0.38148203746079556,1.416139897124539,-1.6018021234704143,-1.5130824521346833,-1.7520226699300496,-0.4531428384843278,0.5072308160561935,0.2480154468473491,1.9033838981126603,-1.5488132698149772,-0.7744800949174606,-1.2893036107853841,2.458280936172977,-0.28405287530925516,1.3598852882099006,-0.4184886055497244,0.5770007589080701,-0.5993670974409081,0.4521516017030931,-0.799981014874753,2.1017380784021897,1.724846889042639,-1.285547731175729,-0.5707301040968067,-1.6470913457551473,-0.3382431618345437,-0.12139577866520763,0.2539458485348157,2.1469026601223233,0.6475441931614122,0.9031175480113651,0.07105474449213244,-0.2356919011974945,-0.704131597197418,-0.43413898714743654,0.8885587154191729,0.3345355248450265,-0.3339424617968094,0.16579650874467358,1.9987835600940005,-0.5001471797566888,0.0035873032335913047,-1.1353454974597286,-0.09485811440575685
-0.3652893269341577,-2.7755735556107903,-1.502028180051976,0.8739436113275718,-4.56255588395334,-1.4646240309764762,-0.8782311562572909,-2.026044741292557,-0.4331443804674373,-1.064100959829625,1.6987410697154977,1.447596402105038,0.3136914870167766,0.23662767222855827,-1.6525084704586768,0.6233773723679735,-0.9350444083965895,-0.7064002949513836,-1.681842296949798,0.8422160581550652,-0.8481888798400868,0.5181290088500199,-1.8019027490474646,-0.7657857154789274,-0.7778084445066177,1.190652892672291,0.5342425958386935,0.592018712578608,-1.0921795484563792,1.8096233722095694,-0.6321787197118784,-0.020595909069422023,-0.2629061170582352,-0.1362897765774575,1.616894646271227,0.6349236330234077,-0.7988747643199221,0.6018793610545904,-0.435069896053525,-0.9133550081815903,0.17909625931315962,0.7227980315168708,1.2449590600972105,1.3479472966313826,0.6801240033533085,-0.10438839899613052,-0.05967124641079608,-1.8773034518015363,1.5390932389239071,0.48791314234549205
2.2929441984971346,-2.6405148707955606,-2.097955053616248,2.0255216921867376,-2.3872463094988476,0.6734171940875536,0.19875442595775333,1.7985664453816756,0.006683234066499819,-0.018383994715259446,-0.10058367880964184,0.7261009464588725,-0.3309734963568839,0.09710713769242689,2.569117491540483,1.7628621688191588,-0.0010445491904129407,0.2524440618065052,-0.4150835833166806,-0.09856174192731772,-2.0466236829677515,0.04707342337864025,-0.7168130710668603,0.8364175494979225,-0.8813848064781236,-0.02662577210086543,-1.1129223442862965,2.984261222699004,1.7463907199182669,-0.6323856843304484,0.3258652797682383,-0.384201339438706,1.076375214398054,-0.15118044112568604,0.8627771640664139,-0.23253874373512073,-0.13835891040425305,-1.2706234023271576,-1.483187624283188,1.4942336398566154,-0.21593745291980765,-0.03986565841770997,-0.532440043169572,-1.53125961124936,0.0852566565415339,-0.9343788706332553,0.8929685366666671,-1.618188039193377,-0.4855533823113802,-1.2029923133598766
0.7133593019355642,-1.655819444171075,-0.8578853996951041,0.8916925773788607,-1.9712668658547337,0.2890298345777939,-1.1475980228121947,1.7333327507844885,0.2460017097457025,-0.9072117986825278,-0.6133322935951704,0.7317660871487405,-1.685022900085214,0.5697882599728529,-0.7933080885815356,-1.8285418929049255,-1.2288826839271298,-0.6070065373933408,0.4564681838217007,-1.2152336775318051,-1.2797225139313615,-0.15457898949425086,0.6065391878706007,-2.104485751997629,0.7917783218279473,2.283708893329078,0.45029106193116086,0.21451597576428144,-0.698218382970916,-0.9830222048192481,0.2624892756070274,0.8860021518930824,0.07945660312224222,1.1967895363411694,0.7110955113360439,1.076729284485517,-1.1956597467842418,0.6097622778036218,0.04265644351483067,-1.1392958908336106,1.1109061415789347,0.1876847783655285,-0.44651503350604144,1.0156798739526018,-0.0023482946822083626,1.0452819443965569,-0.759015857359117,-0.49236826645566373,-0.44605907476828927,0.16542979970287316
